,index,ci_course_no,test_time,ci_class_name,ci_student_number,ci_teacher_name,ci_class_unit
0,0,T5130F4001,0,行政管理192班,32,-1,大学英语
1,1,T5130F4001,0,行政管理191班,30,-1,大学英语
2,2,T5130F4001,0,行政管理193班,30,-1,大学英语
3,3,T5130F4001,0,信息安全193班,31,-1,大学英语
4,4,T5130F4001,0,信息安全194班,31,-1,大学英语
5,5,T5130F4001,0,信息安全191班,32,-1,大学英语
6,6,T5130F4001,0,信息安全192班,33,-1,大学英语
7,7,T5130F4001,0,信息安全195班,32,-1,大学英语
8,8,T5130F4001,0,信息安全196班,31,-1,大学英语
9,9,T5130F4001,0,数学与应用数学192班,29,-1,大学英语
10,10,T5130F4001,0,表演191班,31,-1,大学英语
11,11,T5130F4001,0,软件工程1903班,30,-1,大学英语
12,12,T5130F4001,0,软件工程1904班,30,-1,大学英语
13,13,T5130F4001,0,软件工程1912班,30,-1,大学英语
14,14,T5130F4001,0,软件工程1911班,30,-1,大学英语
15,15,T5130F4001,0,软件工程1909班,32,-1,大学英语
16,16,T5130F4001,0,软件工程1906班,31,-1,大学英语
17,17,T5130F4001,0,软件工程1905班,30,-1,大学英语
18,18,T5130F4001,0,软件工程1908班,32,-1,大学英语
19,19,T5130F4001,0,软件工程1910班,29,-1,大学英语
20,20,T5130F4001,0,软件工程1907班,29,-1,大学英语
21,21,T5130F4001,0,软件工程1901班,32,-1,大学英语
22,22,T5130F4001,0,软件工程1902班,34,-1,大学英语
23,23,T5130F4001,0,舞蹈学193班,29,-1,大学英语
24,24,T5130F4001,0,舞蹈学192班,31,-1,大学英语
25,25,T5130F4001,0,能源与动力工程192班,29,-1,大学英语
26,26,T5130F4001,0,能源与动力工程191班,33,-1,大学英语
27,27,T5130F4001,0,能源与动力工程193班,31,-1,大学英语
28,28,T5130F4001,0,广播电视学191班,32,-1,大学英语
29,29,T5130F4001,0,广播电视学192班,30,-1,大学英语
30,30,T5130F4001,0,土木工程（建筑工程方向）193班,31,-1,大学英语
31,31,T5130F4001,0,土木工程（建筑工程方向）191班,30,-1,大学英语
32,32,T5130F4001,0,土木工程（建筑工程方向）192班,32,-1,大学英语
33,33,T5130F4001,0,金融数学191班,31,-1,大学英语
34,34,T5130F4001,0,广告学191班,28,-1,大学英语
35,35,T5130F4001,0,广告学192班,29,-1,大学英语
36,36,T5130F4001,0,化学类191班,31,-1,大学英语
37,37,T5130F4001,0,计算机类191班,33,-1,大学英语
38,38,T5130F4001,0,"电子商务191班,电子商务192班",31,-1,大学英语
39,39,T5130F4001,0,信息管理与信息系统192班,31,-1,大学英语
40,40,T5130F4001,0,信息管理与信息系统191班,29,-1,大学英语
41,41,T5130F4001,0,"信息管理与信息系统191班,信息管理与信息系统192班,电子商务191班,电子商务192班",30,-1,大学英语
42,42,T5130F4001,0,"信息管理与信息系统192班,电子商务192班",30,-1,大学英语
43,43,T5130F4001,0,"生物科学类191班,生物科学类192班,生物科学类193班,生物科学类194班,生物科学类195班,生物科学类196班,生物科学191班,生物科学192班,水产养殖学（卓越）191班,生物技术191班,生物技术192班,生态学191班,2019级前湖学院综合实验班",28,-1,大学英语
44,44,T5130F4001,0,2019级前湖学院综合实验班,29,-1,大学英语
45,45,T5130F4001,0,"生物科学类191班,生物科学类192班,生物科学类193班,生物科学类194班,生物科学类195班,生物科学类196班,生物科学191班,生物科学192班,水产养殖学（卓越）191班,生物技术191班,生物技术192班,生态学191班",35,-1,大学英语
46,46,T5130F4001,0,"生物科学类191班,生物科学类192班,生物科学类193班,生物科学类194班,生物科学类195班,生物科学类196班,生物科学191班,生物科学192班,水产养殖学（卓越）191班,生物技术191班,生物技术192班,生态学191班",34,-1,大学英语
47,47,T5130F4001,0,"生物科学类191班,生物科学类192班,生物科学类193班,生物科学类194班,生物科学类195班,生物科学类196班,生物科学191班,生物科学192班,水产养殖学（卓越）191班,生物技术191班,生物技术192班,生态学191班",32,-1,大学英语
48,48,T5130F4001,0,"生物科学类191班,生物科学类192班,生物科学类193班,生物科学类194班,生物科学类195班,生物科学类196班,生物科学191班,生物科学192班,水产养殖学（卓越）191班,生物技术191班,生物技术192班,生态学191班",37,-1,大学英语
49,49,T5130F4001,0,"电子信息类194班,电子信息类195班",31,-1,大学英语
50,50,T5130F4001,0,电子信息类191班,32,-1,大学英语
51,51,T5130F4001,0,电子信息类192班,35,-1,大学英语
52,52,T5130F4001,0,"电子信息类191班,电子信息类193班",29,-1,大学英语
53,53,T5130F4001,0,"电子信息类191班,电子信息类191班,电子信息类192班,电子信息类193班,电子信息类194班",30,-1,大学英语
54,54,T5130F4001,0,电子信息类196班,31,-1,大学英语
55,55,T5130F4001,0,"电子信息类191班,电子信息类192班,电子信息类193班,电子信息类194班,电子信息类195班,电子信息类196班",31,-1,大学英语
56,56,T5130F4001,0,"材料成型及控制工程191班,材料成型及控制工程192班,材料成型及控制工程193班,材料成型及控制工程194班,材料成型及控制工程195班",34,-1,大学英语
57,57,T5130F4001,0,"材料成型及控制工程191班,材料成型及控制工程192班,材料成型及控制工程193班,材料成型及控制工程194班,材料成型及控制工程195班",34,-1,大学英语
58,58,T5130F4001,0,"材料成型及控制工程191班,材料成型及控制工程192班,材料成型及控制工程193班,材料成型及控制工程194班,材料成型及控制工程195班",33,-1,大学英语
59,59,T5130F4001,0,"材料成型及控制工程191班,材料成型及控制工程192班,材料成型及控制工程193班,材料成型及控制工程194班,材料成型及控制工程195班",33,-1,大学英语
60,60,T5130F4001,0,机械设计制造及其自动化195班,28,-1,大学英语
61,61,T5130F4001,0,机械设计制造及其自动化197班,32,-1,大学英语
62,62,T5130F4001,0,机械设计制造及其自动化192班,24,-1,大学英语
63,63,T5130F4001,0,机械设计制造及其自动化194班,27,-1,大学英语
64,64,T5130F4001,0,机械设计制造及其自动化191班,31,-1,大学英语
65,65,T5130F4001,0,机械设计制造及其自动化193班,23,-1,大学英语
66,66,T5130F4001,0,"建筑学191班,建筑学192班,工程力学191班,城乡规划191班",31,-1,大学英语
67,67,T5130F4001,0,"建筑学191班,建筑学192班,工程力学191班,城乡规划191班",31,-1,大学英语
68,68,T5130F4001,0,"建筑学191班,建筑学192班,工程力学191班,城乡规划191班",30,-1,大学英语
69,69,T5130F4001,0,"产品设计（工业产品设计）191班,视觉传达（品牌设计）192班,环境设计（室内设计）191班,视觉传达（包装设计）193班,环境设计（景观设计）192班,视觉传达（广告设计）191班,产品设计（建筑产品设计）192班",32,-1,大学英语
70,70,T5130F4001,0,"产品设计（工业产品设计）191班,视觉传达（品牌设计）192班,环境设计（室内设计）191班,视觉传达（包装设计）193班,环境设计（景观设计）192班,视觉传达（广告设计）191班,产品设计（建筑产品设计）192班",32,-1,大学英语
71,71,T5130F4001,0,"产品设计（工业产品设计）191班,视觉传达（品牌设计）192班,环境设计（室内设计）191班,视觉传达（包装设计）193班,环境设计（景观设计）192班,视觉传达（广告设计）191班,产品设计（建筑产品设计）192班",29,-1,大学英语
72,72,T5130F4001,0,"视觉传达（品牌设计）192班,产品设计（工业产品设计）191班,环境设计（室内设计）191班,视觉传达（包装设计）193班,环境设计（景观设计）192班,视觉传达（广告设计）191班,产品设计（建筑产品设计）192班",32,-1,大学英语
73,73,T5130F4001,0,"产品设计（工业产品设计）191班,视觉传达（品牌设计）192班,环境设计（室内设计）191班,视觉传达（包装设计）193班,环境设计（景观设计）192班,视觉传达（广告设计）191班,产品设计（建筑产品设计）192班",32,-1,大学英语
74,74,T5130F4001,0,"产品设计（工业产品设计）191班,视觉传达（品牌设计）192班,环境设计（室内设计）191班,视觉传达（包装设计）193班,环境设计（景观设计）192班,视觉传达（广告设计）191班,产品设计（建筑产品设计）192班",32,-1,大学英语
75,75,T5130F4001,0,"广播电视编导191班,广播电视编导192班,播音与主持艺术191班,播音与主持艺术192班",33,-1,大学英语
76,76,T5130F4001,0,"广播电视编导191班,广播电视编导192班,播音与主持艺术191班,播音与主持艺术192班",35,-1,大学英语
77,77,T5130F4001,0,"广播电视编导191班,广播电视编导192班,播音与主持艺术191班,播音与主持艺术192班",30,-1,大学英语
78,78,T5130F4001,0,"服装与服饰设计191班,绘画（油画方向）191班,动画191班,动画192班,绘画（综合材料造型）192班",31,-1,大学英语
79,79,T5130F4001,0,"服装与服饰设计191班,绘画（油画方向）191班,动画191班,动画192班,绘画（综合材料造型）192班",29,-1,大学英语
80,80,T5130F4001,0,"服装与服饰设计191班,绘画（油画方向）191班,动画191班,动画192班,绘画（综合材料造型）192班",29,-1,大学英语
81,81,T5130F4001,0,"服装与服饰设计191班,绘画（油画方向）191班,动画191班,动画192班,绘画（综合材料造型）192班",27,-1,大学英语
82,82,T5130F4001,0,"法学类191班,法学类192班,法学191班,法学192班",31,-1,大学英语
83,83,T5130F4001,0,"法学类191班,法学191班",30,-1,大学英语
84,84,T5130F4001,0,"法学类192班,法学类193班,法学192班,法学193班",30,-1,大学英语
85,85,T5130F4001,0,"法学类193班,法学193班,知识产权191班",31,-1,大学英语
86,86,T5130F4001,0,"法学类191班,法学类192班,法学类193班,法学类194班,法学191班,法学192班,法学193班,知识产权191班,法学（卓越法律人才）194班",27,-1,大学英语
87,87,T5130F4001,0,计算机类194班,31,-1,大学英语
88,88,T5130F4001,0,计算机类192班,33,-1,大学英语
89,89,T5130F4001,0,计算机类195班,32,-1,大学英语
90,90,T5130F4001,0,计算机类196班,32,-1,大学英语
91,91,T5130F4001,0,计算机类193班,34,-1,大学英语
92,92,T5130F4001,0,机械设计制造及其自动化196班,26,-1,大学英语
93,93,T5130F4001,0,"生物科学类191班,生物科学类192班,生物科学类193班,生物科学类194班,生物科学类195班,生物科学类196班,生物科学191班,生物科学192班,水产养殖学（卓越）191班,生物技术191班,生物技术192班,生态学191班",34,-1,大学英语
94,94,T5130F4001,0,化学类192班,28,-1,大学英语
95,95,T5130F4001,0,化学类193班,30,-1,大学英语
96,96,T5130F4001,0,化学类194班,32,-1,大学英语
97,97,T5130F4001,0,化学类195班,30,-1,大学英语
98,98,T5130F4001,0,"电气工程及其自动化191班,测控技术与仪器192班",29,-1,大学英语
99,99,T5130F4001,0,"自动化191班,自动化192班,自动化193班,电气工程及其自动化191班,电气工程及其自动化192班,电气工程及其自动化193班,测控技术与仪器191班,测控技术与仪器192班,2019级本硕实验班",37,-1,大学英语
100,100,T5130F4001,0,"自动化191班,自动化192班,自动化193班,电气工程及其自动化191班,电气工程及其自动化192班,电气工程及其自动化193班,测控技术与仪器191班,测控技术与仪器192班,2019级本硕实验班",29,-1,大学英语
101,101,T5130F4001,0,"自动化191班,自动化192班,自动化193班,电气工程及其自动化191班,电气工程及其自动化192班,电气工程及其自动化193班,测控技术与仪器191班,测控技术与仪器192班,2019级本硕实验班",29,-1,大学英语
102,102,T5130F4001,0,"自动化191班,自动化192班,自动化193班,电气工程及其自动化191班,电气工程及其自动化192班,电气工程及其自动化193班,测控技术与仪器191班,测控技术与仪器192班,2019级本硕实验班",31,-1,大学英语
103,103,T5130F4001,0,"自动化191班,自动化192班,自动化193班,电气工程及其自动化191班,电气工程及其自动化192班,电气工程及其自动化193班,测控技术与仪器191班,测控技术与仪器192班,2019级本硕实验班",29,-1,大学英语
104,104,T5130F4001,0,"自动化191班,自动化192班,自动化193班,电气工程及其自动化191班,电气工程及其自动化192班,电气工程及其自动化193班,测控技术与仪器191班,测控技术与仪器192班,2019级本硕实验班",30,-1,大学英语
105,105,T5130F4001,0,"自动化191班,自动化192班,自动化193班,电气工程及其自动化191班,电气工程及其自动化192班,电气工程及其自动化193班,测控技术与仪器191班,测控技术与仪器192班,2019级本硕实验班",26,-1,大学英语
106,106,T5130F4001,0,"自动化191班,自动化192班,自动化193班,电气工程及其自动化191班,电气工程及其自动化192班,电气工程及其自动化193班,测控技术与仪器191班,测控技术与仪器192班,2019级本硕实验班",29,-1,大学英语
107,107,T5130F4001,0,"自动化191班,自动化192班,自动化193班,电气工程及其自动化191班,电气工程及其自动化192班,电气工程及其自动化193班,测控技术与仪器191班,测控技术与仪器192班,2019级本硕实验班",30,-1,大学英语
108,108,T5130F4001,0,"音乐学（音乐剧）195班,音乐学（音乐教育）191班,音乐学（音乐教育）192班,音乐学（音乐教育）193班,音乐学（音乐表演）194班",30,-1,大学英语
109,109,T5130F4001,0,"音乐学（音乐剧）195班,音乐学（音乐教育）191班,音乐学（音乐教育）192班,音乐学（音乐教育）193班,音乐学（音乐表演）194班",30,-1,大学英语
110,110,T5130F4001,0,"音乐学（音乐剧）195班,音乐学（音乐教育）191班,音乐学（音乐教育）192班,音乐学（音乐教育）193班,音乐学（音乐表演）194班",28,-1,大学英语
111,111,T5130F4001,0,"音乐学（音乐剧）195班,音乐学（音乐教育）191班,音乐学（音乐教育）192班,音乐学（音乐教育）193班,音乐学（音乐表演）194班",29,-1,大学英语
112,112,T5130F4001,0,"音乐学（音乐剧）195班,音乐学（音乐教育）191班,音乐学（音乐教育）192班,音乐学（音乐教育）193班,音乐学（音乐表演）194班",30,-1,大学英语
113,113,T5130F4001,0,"音乐学（音乐剧）195班,音乐学（音乐教育）191班,音乐学（音乐教育）192班,音乐学（音乐教育）193班,音乐学（音乐表演）194班",29,-1,大学英语
114,114,T5130F4001,0,"体育教育191班,体育教育192班,运动训练191班,运动训练192班",33,-1,大学英语
115,115,T5130F4001,0,"体育教育191班,体育教育192班,运动训练191班,运动训练192班",32,-1,大学英语
116,116,T5130F4001,0,"体育教育191班,体育教育192班,运动训练191班,运动训练192班",31,-1,大学英语
117,117,T5130F4001,0,"表演(茶艺表演方向)191班,舞蹈学191班",39,-1,大学英语
118,118,T5130F4001,0,物联网工程191班,26,-1,大学英语
119,119,T5130F4001,0,物联网工程192班,26,-1,大学英语
120,120,T5130F4001,0,"人工智能班191班,建筑环境与能源应用工程191班",37,-1,大学英语
121,121,T5130F4001,0,人工智能班191班,37,-1,大学英语
122,122,T5130F4001,0,"光电信息科学与工程191班,光电信息科学与工程192班",44,-1,大学英语
123,123,T5130F4001,0,"社会工作191班,人力资源管理191班,人力资源管理192班,劳动与社会保障191班,公共关系学191班,公共关系学192班",39,-1,大学英语
124,124,T5130F4001,0,"社会工作191班,人力资源管理191班,人力资源管理192班,劳动与社会保障191班,公共关系学191班,公共关系学192班",36,-1,大学英语
125,125,T5130F4001,0,"社会工作191班,人力资源管理191班,人力资源管理192班,劳动与社会保障191班,公共关系学191班,公共关系学192班",37,-1,大学英语
126,126,T5130F4001,0,"土木工程（道路桥梁方向）卓越计划191班,土木工程（地下工程方向）191班",29,-1,大学英语
127,127,T5130F4001,0,"土木工程（道路桥梁方向）卓越计划191班,土木工程（地下工程方向）191班",31,-1,大学英语
128,128,T5130F4001,0,"工程力学191班,数学与应用数学191班",32,-1,大学英语
129,129,T5130F4001,0,"水利水电工程191班,水利水电工程192班",30,-1,大学英语
130,130,T5130F4001,0,"水利水电工程191班,水利水电工程192班",33,-1,大学英语
131,131,T5130F4001,0,"工程管理191班,工程管理192班,工业设计191班",27,-1,大学英语
132,132,T5130F4001,0,"工程管理191班,工程管理192班,工业设计191班",36,-1,大学英语
133,133,T5130F4001,0,"物理学类191班,物理学类192班,物理学类193班,应用物理学（微电子方向）192班,信息与计算科学191班,应用物理学（应用电子方向）191班,物理学191班",27,-1,大学英语
134,134,T5130F4001,0,"物理学类191班,物理学类192班,物理学类193班,应用物理学（微电子方向）192班,信息与计算科学191班,应用物理学（应用电子方向）191班,物理学191班",32,-1,大学英语
135,135,T5130F4001,0,"物理学类191班,物理学类192班,物理学类193班,应用物理学（微电子方向）192班,信息与计算科学191班,应用物理学（应用电子方向）191班,物理学191班",31,-1,大学英语
136,136,T5130F4001,0,"物理学类191班,物理学类192班,物理学类193班,物理学191班",27,-1,大学英语
137,137,T5130F4001,0,2019级前湖学院综合实验班,30,-1,大学英语
138,138,T5130F4001,0,历史学192班,23,-1,大学英语
139,139,T5130F4001,0,档案学191班,29,-1,大学英语
140,140,T5130F4001,0,"历史学191班,档案学191班",32,-1,大学英语
141,141,T5130F4001,0,临班707,55,-1,大学英语
142,142,T5130F4001,0,临班708,41,-1,大学英语
143,143,T5130F4001,0,临床医学191班,39,-1,大学英语
144,144,T5130F4001,0,"临床医学191班,临床医学192班",39,-1,大学英语
145,145,T5130F4001,0,"临床医学192班,临床医学193班",35,-1,大学英语
146,146,T5130F4001,0,"临床医学193班,临床医学194班",39,-1,大学英语
147,147,T5130F4001,0,"临床医学194班,临床医学195班",35,-1,大学英语
148,148,T5130F4001,0,临床医学195班,33,-1,大学英语
149,149,T5130F4001,0,"临床医学（卓越班）191班,临床医学（卓越班）192班,临床医学（卓越眼科实验班）191班",45,-1,大学英语
150,150,T5130F4001,0,临床医学196班,43,-1,大学英语
151,151,T5130F4001,0,医学检验技术191班,45,-1,大学英语
152,152,T5130F4001,0,临床医学199班,39,-1,大学英语
153,153,T5130F4001,0,"临床医学199班,临床医学1910班",39,-1,大学英语
154,154,T5130F4001,0,"预防医学191班,临床医学1910班",36,-1,大学英语
155,155,T5130F4001,0,"预防医学191班,预防医学192班",35,-1,大学英语
156,156,T5130F4001,0,预防医学192班,35,-1,大学英语
157,157,T5130F4001,0,"预防医学192班,眼视光学191班",29,-1,大学英语
158,158,T5130F4001,0,康复治疗学191班,36,-1,大学英语
159,159,T5130F4001,0,儿科学191班,30,-1,大学英语
160,160,T5130F4001,0,基础医学191班,32,-1,大学英语
161,161,T5130F4001,0,医学影像学191班,48,-1,大学英语
162,162,T5130F4001,0,医学影像学192班,47,-1,大学英语
163,163,T5130F4001,0,临床医学197班,42,-1,大学英语
164,164,T5130F4001,0,临床医学198班,43,-1,大学英语
165,165,T5130F4001,0,麻醉学191班,41,-1,大学英语
166,166,T5130F4001,0,麻醉学192班,43,-1,大学英语
167,167,T5130F4001,0,眼视光医学191班,29,-1,大学英语
168,168,T5130F4001,0,临床药学191班,30,-1,大学英语
169,169,T5130F4001,0,药学191班,42,-1,大学英语
170,170,T5130F4001,0,药学192班,39,-1,大学英语
171,171,T5130F4001,0,药学193班,44,-1,大学英语
172,172,T5130F4001,0,口腔医学191班,50,-1,大学英语
